,Cities,Latitude,Longitude,Temperature (F),Cloudiness (%),Wind Speed (mph),Humidity (%)
0,mataura,-46.19,168.86,45.66,80,16.02,92
1,torbay,47.66,-52.73,55.4,90,17.22,76
2,kapaa,22.08,-159.32,81.12,90,16.11,100
3,avarua,-21.21,-159.78,71.6,40,10.29,53
4,chokurdakh,70.62,147.9,46.11,68,11.32,97
5,pisco,-13.71,-76.2,62.6,75,11.41,82
6,amapa,15.09,-87.97,71.04,92,1.92,88
7,baiyin,36.55,104.13,62.6,75,6.71,82
8,talnakh,69.49,88.39,51.51,92,20.6,88
9,ulaangom,49.98,92.07,58.17,0,3.49,34
10,amahai,-3.31,129,79.77,92,17.81,100
11,compostela,21.24,-104.9,73.4,90,1.7,83
12,ushuaia,-54.81,-68.31,42.8,75,9.17,75
13,muros,42.77,-9.06,64.4,0,2.24,93
14,rikitea,-23.12,-134.97,76.17,88,24.74,100
16,avanigadda,16.02,80.92,82.4,75,9.17,74
17,lobito,-12.35,13.55,56.46,0,1.14,72
20,igarka,67.47,86.57,54.3,92,25.41,95
21,anadyr,64.73,177.51,57.2,40,17.9,58
22,codrington,-28.95,153.24,59.79,0,4.38,67
23,vaini,15.34,74.49,69.87,92,6.62,99
24,kaitangata,-46.28,169.85,45.03,88,16.69,92
25,busselton,-33.64,115.35,60.6,24,5.95,100
27,dudinka,69.41,86.18,53.31,92,25.08,99
28,mirnyy,56.57,36.46,59.43,8,7.74,97
29,laguna,27.52,-110.01,89.6,90,9.17,49
31,albany,42.65,-73.75,64.15,40,3.15,60
32,wabag,-5.48,143.7,57.9,92,1.92,99
33,donskoye,45.45,41.98,69.8,0,2.24,52
34,saint george,39.45,22.34,68,20,8.05,82
35,dikson,73.51,80.55,44.94,8,20.49,82
38,atuona,-9.8,-139.03,79.41,0,18.14,100
41,alofi,-19.06,-169.92,75.9,24,22.5,100
42,dingle,11,122.67,83.64,68,11.43,77
43,nabire,-3.36,135.5,79.23,36,1.59,79
44,bluff,-23.58,149.07,66.81,0,12.1,33
45,nuuk,64.17,-51.74,35.6,48,10.29,93
46,myra,58.75,8.86,63.39,0,9.53,57
48,manadhoo,5.77,73.38,83.37,48,19.6,99
50,ambulu,-8.35,113.61,77.34,64,8.52,90
52,cabo san lucas,22.89,-109.91,81.63,40,9.17,57
54,ofaqim,31.31,34.62,55.65,32,2.82,84
55,hofn,64.25,-15.21,49.26,100,20.15,96
56,rio gallegos,-51.62,-69.22,39.2,40,6.93,64
57,bilibino,68.06,166.44,55.83,64,3.15,57
58,fortuna,38.18,-1.13,68,0,1.12,72
60,camapua,-19.53,-54.04,66.09,0,9.42,57
62,punta arenas,-53.16,-70.91,38.37,0,9.17,100
64,chkalovsk,56.76,43.24,59,40,4.47,93
65,kazanskaya,45.41,40.44,72.48,20,2.82,65
66,mar del plata,-46.43,-67.52,20.46,24,3.27,100
69,hobart,-42.88,147.33,53.6,20,14.99,50
71,chau doc,10.71,105.12,86.43,56,10.2,77
72,aswan,24.09,32.9,86,0,4.7,15
75,bethel,60.79,-161.76,50,90,21.92,81
77,campo maior,39.01,-7.07,61.59,0,3.15,89
78,jamestown,-33.21,138.6,51.33,0,4.5,75
79,nikolskoye,59.7,30.79,59,90,8.95,82
81,cherskiy,68.75,161.3,48.9,80,6.73,53
83,sao filipe,14.9,-24.5,75.9,68,4.83,97
85,norman wells,65.28,-126.83,78.8,75,6.93,47
87,berezovyy,51.67,135.7,72.3,92,3.38,63
88,puerto ayora,-0.74,-90.35,73.2,80,13.56,100
89,puerto escondido,15.86,-97.07,80.6,75,5.82,74
91,hermanus,-34.42,19.24,45.12,0,4.61,75
96,gamba,28.28,88.52,35.31,68,2.59,94
100,molteno,-31.4,26.36,21.63,0,2.59,62
103,caluquembe,-13.78,14.68,44.4,0,4.94,69
105,anloga,5.79,0.9,77,40,4.7,94
107,taltal,-25.41,-70.49,43.68,0,1.25,97
108,dutse,11.76,9.34,70.23,8,5.39,90
112,sao joao da barra,-21.64,-41.05,75.99,0,16.46,93
116,buchanan,5.88,-10.05,75.99,88,5.28,100
117,barrow,-38.31,-60.23,39.63,76,3.04,96
118,tessalit,20.2,1.01,75.63,0,2.71,22
120,kodiak,39.95,-94.76,80.6,1,6.93,57
121,yellowknife,62.45,-114.38,68,90,9.17,49
122,san patricio,-26.98,-56.83,53.94,92,6.96,78
126,imeni poliny osipenko,52.42,136.49,74.37,76,3.71,78
128,leshukonskoye,64.9,45.76,62.31,12,6.4,75
131,chiredzi,-21.05,31.67,60.6,48,9.53,91
132,ambon,47.55,-2.56,68,0,10.29,68
133,cockburn town,21.46,-71.14,82.2,0,20.04,97
135,grindavik,63.84,-22.43,47.5,75,18.34,93
137,chambas,22.19,-78.91,84.2,20,9.17,74
138,pevek,69.7,170.27,36.03,0,17.81,91
139,kilingi-nomme,58.15,24.96,62.4,80,3.27,87
141,port blair,11.67,92.75,81.48,76,19.71,100
142,ternate,14.29,120.72,87.8,75,6.93,74
144,khatanga,71.98,102.47,60.6,12,6.85,71
145,pacific grove,36.62,-121.92,72.21,1,5.82,37
146,cape town,-33.93,18.42,57.2,0,1.12,54
147,nur,52.67,22.32,52.23,0,3.04,87
148,meadow lake,54.13,-108.44,64.65,0,6.17,49
149,faanui,-16.48,-151.75,77.34,92,6.4,100
152,praya,-8.71,116.27,86,20,12.75,58
155,port alfred,-33.59,26.89,59.34,0,10.65,98
158,dongsheng,29.72,112.52,83.01,88,3.71,95
159,price,39.6,-110.81,84.2,1,13.87,23
161,nizwa,22.93,57.53,81.75,12,2.26,29
162,port hedland,-20.31,118.58,77,0,18.34,22
163,tasiilaq,65.61,-37.64,42.8,92,24.16,75
169,muisne,0.61,-80.02,72.39,44,4.61,95
170,ivanovka,42.89,75.08,69.6,0,2.04,28
175,saint-philippe,45.36,-73.48,72.61,1,12.1,77
176,salta,-24.79,-65.41,45.66,90,2.24,75
178,katsuura,33.93,134.5,84.2,75,14.99,70
180,batticaloa,7.71,81.69,84.63,68,18.7,88
181,uptar,59.75,150.92,78.8,12,11.18,50
182,east london,-33.02,27.91,66.18,0,18.48,100
185,birin,35.01,36.67,58.53,0,3.71,80
186,mahebourg,-20.41,57.7,71.6,40,11.41,68
187,yokadouma,3.52,15.05,68.88,76,0.58,97
188,jardim,-21.48,-56.15,57.54,92,14.23,85
189,sao miguel do iguacu,-25.35,-54.24,50.58,90,2.24,93
190,castelnau-le-lez,43.64,3.91,72.81,0,6.93,49
191,diamantino,-14.4,-56.44,67.89,0,5.73,64
194,ancud,-41.87,-73.83,34.23,0,4.05,81
195,tuktoyaktuk,69.44,-133.03,41,90,8.05,86
196,ribeira grande,38.52,-28.7,69.87,76,8.19,100
198,castro,-42.48,-73.76,32.88,0,3.6,98
199,roebourne,-20.77,117.15,74.64,0,13.11,18
202,caravelas,-17.73,-39.27,76.8,0,12.66,100
204,saldanha,41.42,-6.55,62.13,0,6.17,80
205,marienburg,52.12,9.98,52.79,40,3.36,93
206,waipawa,-39.94,176.59,54.39,80,14.12,79
207,san felipe,-32.75,-70.73,48.2,0,5.39,81
210,lata,30.78,78.62,66.36,44,1.14,98
211,ust-maya,60.42,134.54,84,8,3.71,53
212,taoudenni,22.68,-3.98,74.19,0,3.27,16
213,vila velha,-3.71,-38.6,78.8,75,3.36,88
214,alta floresta,-9.87,-56.08,83.64,76,3.38,47
217,goderich,43.74,-81.71,70.5,0,14,51
218,georgetown,6.8,-58.16,77,20,2.24,94
221,kahului,20.89,-156.47,82,40,17.22,65
226,vallenar,-28.58,-70.76,40.62,0,2.37,55
232,nishihara,35.74,139.53,85.89,40,11.41,66
235,chenzhou,25.81,113.03,83.1,32,4.05,99
236,north platte,41.12,-100.77,78.8,1,8.05,61
237,plomarion,38.98,26.37,77,20,4.94,61
238,butaritari,3.07,172.79,82.83,32,8.97,100
245,poum,41.28,20.71,55.4,40,6.93,87
248,saskylakh,71.97,114.09,55.2,8,10.65,91
252,obidos,39.36,-9.16,65.28,90,5.82,93
259,eureka,40.8,-124.16,58.06,90,10.29,82
260,benalla,-36.55,145.99,55.4,75,8.05,62
262,karlovo,42.64,24.8,66.2,20,10.29,82
263,parchim,53.43,11.85,57.2,20,9.17,87
264,dzilam gonzalez,21.28,-88.93,77.88,8,5.28,84
265,maniitsoq,65.42,-52.9,37.83,0,3.83,79
266,luderitz,-26.65,15.16,61.59,0,7.96,58
269,mareeba,-16.99,145.42,73.4,0,19.46,43
271,hilo,19.71,-155.08,70.88,75,11.41,69
272,flinders,-34.58,150.85,59,0,11.41,60
274,maniwaki,46.38,-75.98,71.31,12,7.63,43
275,bat khela,34.62,71.97,85.62,0,1.36,30
280,yulara,-25.24,130.99,59,0,17.22,33
281,new norfolk,-42.78,147.06,53.6,20,14.99,50
282,atambua,-9.11,124.89,82.56,0,10.42,78
283,provideniya,64.42,-173.23,48.2,75,17.9,61
284,guerrero negro,27.97,-114.04,76.89,0,6.96,45
287,geraldton,49.72,-86.95,69.8,75,9.17,77
290,lebu,8.96,38.73,46.38,56,2.59,93
292,tiksi,71.64,128.87,43.68,64,4.16,99
294,lompoc,34.64,-120.46,73.67,1,8.05,32
295,lavrentiya,65.58,-170.99,41.88,68,31.34,96
297,puerto el triunfo,13.27,-88.55,80.6,0,3.36,78
299,los llanos de aridane,28.66,-17.92,69.8,68,11.41,77
300,hit,33.64,42.83,76.71,0,2.82,23
301,toora-khem,52.47,96.11,52.41,64,3.94,63
302,qaanaaq,77.48,-69.36,35.85,44,9.75,85
305,birjand,32.86,59.22,75.2,0,4.7,15
309,akureyri,65.68,-18.09,55.4,75,17.22,62
310,camacha,33.08,-16.33,69.01,40,9.17,82
311,cururupu,-1.82,-44.87,73.83,0,5.5,96
312,hirara,24.8,125.28,85.12,40,12.75,79
314,airai,-8.93,125.41,78.51,20,2.48,50
315,tucuman,-17.17,-70.89,47.73,0,1.36,72
318,deniliquin,-35.53,144.96,55.11,0,11.54,81
322,upernavik,72.79,-56.15,32.16,76,9.19,100
325,bar harbor,44.39,-68.2,67.08,1,6.93,72
326,aksarka,66.56,67.8,62.49,0,14.34,62
328,artyom,43.36,132.19,64.4,40,15.66,68
329,davis,38.55,-121.74,89.64,1,4.7,33
331,kavaratti,10.57,72.64,80.58,56,23.29,100
332,souillac,45.6,-0.6,66.02,0,2.24,72
333,punta alta,-27.46,-55.82,51.8,90,14.99,93
336,saint-augustin,44.83,-0.61,67.82,0,3.36,77
337,baykit,61.68,96.39,60.96,0,6.17,67
341,boysun,38.2,67.2,78.78,0,1.92,21
344,longyearbyen,78.22,15.63,42.8,75,12.75,81
345,kindersley,51.47,-109.16,71.6,20,4.7,53
347,port elizabeth,39.31,-74.98,63.88,1,6.29,82
350,umarkot,25.37,69.74,85.98,0,12.55,71
353,micheweni,-4.97,39.83,77.07,64,19.71,100
355,hobyo,5.35,48.53,76.17,8,22.06,80
359,springdale,36.19,-94.13,79.12,1,3.36,74
360,nanortalik,60.14,-45.24,37.11,68,17.36,94
361,ariquemes,-9.91,-63.03,78.69,0,3.71,44
362,husavik,50.56,-96.99,72.48,0,11.77,57
363,codajas,-3.84,-62.06,81.03,36,3.71,74
369,alice springs,-23.7,133.88,57.2,0,11.41,35
370,rio claro,-22.41,-47.56,55.4,0,2.24,76
371,pasni,25.26,63.48,84.36,44,5.28,99
373,kiunga,-6.12,141.3,74.01,68,1.7,96
374,hithadhoo,-0.6,73.08,82.38,88,16.02,100
381,necochea,-38.55,-58.74,42.42,92,3.15,99
387,hambantota,6.12,81.12,79.32,76,16.58,100
392,kavieng,-2.57,150.8,81.21,80,2.71,100
394,barra,-11.09,-43.14,71.4,12,10.65,72
396,aklavik,68.22,-135.01,59,90,3.36,67
397,neubrandenburg,53.56,13.26,63.21,68,11.1,69
399,port macquarie,-31.43,152.91,62.6,0,10.29,42
401,bredasdorp,-34.53,20.04,50,0,11.41,61
402,sur,22.57,59.53,88.41,0,5.39,83
404,zemst,50.98,4.47,56.77,0,3.36,76
405,chernyshevskiy,63.01,112.47,51.06,88,7.4,89
410,chapais,49.78,-74.86,66.2,90,8.05,93
413,port hardy,50.7,-127.42,64.4,40,9.17,77
417,ushtobe,45.25,77.98,87.6,0,4.83,26
418,el cope,8.69,-82.32,80.6,0,3.36,83
419,esperance,10.24,-61.45,78.8,20,6.93,88
421,jacarau,-6.61,-35.29,73.2,36,10.54,77
425,oranjemund,-28.55,16.43,65.01,0,16.02,76
428,tuatapere,-46.13,167.69,45.3,92,19.71,100
429,zhaotong,27.34,103.71,66.72,92,3.15,96
431,kamenka,53.19,44.05,62.85,32,9.53,80
434,gwanda,-20.94,29,54.3,92,7.74,97
436,koratagere,13.52,77.24,71.6,75,10.29,100
440,ahipara,-35.17,173.16,55.11,32,27.87,100
442,alto parana,-23.13,-52.32,64.11,36,8.63,81
444,ponta delgada,37.73,-25.67,66.2,75,8.05,93
445,broome,52.47,1.45,59.36,12,2.93,87
449,kyenjojo,0.61,30.64,56.91,8,5.61,78
450,port pirie,-33.18,138.01,53.6,0,10.29,66
452,menongue,-14.66,17.68,50.88,0,5.17,69
454,fez,34.03,-5.02,68,0,4.7,68
456,kasongo,-4.43,26.67,73.11,0,4.38,42
459,naifaru,5.44,73.37,82.65,88,17.92,100
461,carnarvon,-30.97,22.13,28.02,0,4.61,63
462,clyde river,70.47,-68.59,41,1,2.24,86
463,namatanai,-3.66,152.44,83.37,64,7.4,100
464,chaihe,44.77,129.68,69.69,44,3.94,89
466,pangnirtung,66.15,-65.72,34.41,12,3.94,78
467,thompson,55.74,-97.86,62.6,75,12.75,51
468,encruzilhada do sul,-30.54,-52.52,52.86,92,14.45,97
471,victoria,5.28,115.24,87.12,75,3.36,84
478,doha,25.29,51.53,98.6,0,11.41,37
487,wanning,48.64,13.53,60.8,75,2.24,72
488,luau,-10.7,22.23,61.41,12,5.17,59
489,ilulissat,69.22,-51.1,37.4,0,2.93,86
490,chuy,-33.69,-53.46,52.41,100,18.48,96
492,severo-kurilsk,50.68,156.12,57.36,0,2.59,77
496,gadung,-7.32,112.63,82.4,20,13.87,65
500,arica,-18.48,-70.32,53.4,0,6.93,71
502,eunice,30.49,-92.42,77.16,75,4.72,94
504,nyurba,63.29,118.35,64.11,88,7.74,83
505,brae,60.4,-1.35,51.8,88,5.82,57
507,cavalcante,-13.79,-47.46,57.9,0,3.94,74
509,bandikui,27.05,76.58,95.52,0,4.16,49
510,broken hill,-31.97,141.45,54.84,32,10.54,69
512,lodja,-3.52,23.6,71.22,0,4.16,45
515,riyadh,24.63,46.72,86,0,4.7,13
517,petukhovo,55.06,67.89,74.28,80,11.65,79
523,davila,18.47,120.58,86,75,6.93,74
528,yamada,36.58,137.08,83.44,75,10.29,55
529,komsomolskiy,67.55,63.78,57,0,14,60
531,nome,30.04,-94.42,76.08,1,5.17,94
535,ponta do sol,-20.63,-46,54.3,0,2.59,78
538,hasaki,35.73,140.83,85.32,75,13.87,74
542,kidal,18.44,1.41,72.93,0,3.38,40
547,lander,42.83,-108.73,86.13,1,11.41,23
548,sivaki,52.63,126.75,60.24,92,8.97,100
552,tuy hoa,13.08,109.3,86.88,56,13.33,71
560,halifax,44.65,-63.58,60.8,40,9.17,77
564,bahia de caraquez,-0.6,-80.42,73.4,75,16.11,88
571,slave lake,55.28,-114.77,64.4,1,2.24,68
