,Cities,Latitude,Longitude,Temperature (F),Cloudiness (%),Wind Speed (mph),Humidity (%)
572,khash,28.22,61.21,72.12,0,2.37,19
573,coahuayana,18.62,-100.35,68.52,76,1.81,87
577,nantucket,41.28,-70.1,58.37,1,6.93,82
579,vila franca do campo,37.72,-25.43,66.2,75,8.05,93
584,ystad,55.43,13.82,58.15,0,5.82,82
585,sao jose da coroa grande,-8.9,-35.15,72.66,76,5.17,96
586,klaksvik,62.23,-6.59,50,92,5.82,93
588,kruisfontein,-34,24.73,55.47,0,4.61,86
591,uray,60.13,64.8,66,92,9.42,98
593,berlevag,70.86,29.09,50.34,36,2.93,84
595,deputatskiy,69.3,139.9,57,0,7.96,71
596,khudumelapye,-23.91,24.95,49.71,92,5.39,93
598,mount gambier,-37.83,140.78,54.3,92,4.38,94
602,kailua,21.39,-157.74,82.58,75,8.05,69
603,bambous virieux,-20.34,57.76,71.6,40,11.41,68
605,namibe,-15.19,12.15,67.53,12,5.5,100
612,narsaq,60.91,-46.05,42.8,76,11.41,81
613,medicine hat,50.04,-110.68,77,5,9.17,31
617,rocha,-34.48,-54.34,45.3,0,11.21,93
621,elizabeth city,36.3,-76.22,68.74,1,5.82,82
622,ghanzi,-21.7,21.65,48.99,92,7.96,99
625,bereda,43.27,-7.54,62.6,0,2.59,93
626,mosquera,4.71,-74.23,60.8,40,3.36,63
634,jalu,29.03,21.55,78.15,0,10.76,40
635,calvinia,-31.47,19.78,46.02,56,6.17,70
641,vao,59.1,26.19,61.86,80,5.06,84
644,beloha,-25.17,45.06,62.67,0,12.77,87
645,arraial do cabo,-22.97,-42.02,71.04,0,9.19,85
647,beyneu,45.32,55.19,81.84,0,5.95,38
648,kapit,2.02,112.94,83.01,20,1.48,81
654,klyuchi,52.25,79.17,71.13,0,8.41,58
655,sulangan,11.14,123.72,85.71,36,11.43,100
657,sobolevo,54.43,31.9,60.6,88,6.51,100
661,singaparna,-7.35,108.11,71.94,48,2.37,82
667,ambilobe,-13.19,49.05,63.75,8,7.85,82
668,coihueco,-36.63,-71.83,44.6,0,3.36,93
670,barcs,45.96,17.46,59.88,8,9.42,72
675,dubuque,42.5,-90.66,69.78,1,6.93,83
676,tivaouane,14.95,-16.81,74.91,0,6.51,95
686,mezen,65.85,44.24,55.56,8,5.17,79
694,bom jardim,-7.8,-35.59,68,40,6.93,94
697,katwa,23.64,88.13,80.4,92,11.21,100
702,bestobe,52.5,73.1,74.01,0,8.75,65
713,san cristobal,-0.39,-78.55,50,20,9.17,87
716,calvia,39.57,2.51,68,0,3.36,82
719,pandan,11.72,122.09,82.2,64,18.59,100
726,harper,30.3,-99.24,74.61,1,7.96,83
729,seymour,33.59,-99.26,81.57,56,13.67,62
731,coquimbo,-29.95,-71.34,53.6,90,2.15,87
733,cidreira,-30.17,-50.22,55.83,80,10.87,98
735,kalmunai,7.42,81.82,85.44,88,6.73,65
737,lorengau,-2.02,147.27,77.88,68,5.5,100
743,shenzhen,22.54,114.05,87.66,40,18.34,66
745,kiama,-34.67,150.86,59,0,11.41,60
746,paratinga,-12.69,-43.18,65.73,0,6.62,74
748,qaqortoq,60.72,-46.03,42.8,64,11.41,81
756,aksu,52.04,76.93,71.6,0,6.71,60
764,fairbanks,64.84,-147.72,65.64,20,5.82,55
769,freeport,26.54,-78.7,84.81,36,7.74,93
771,bontang,0.12,117.47,83.64,68,7.63,92
772,mecca,21.43,39.83,89.6,0,2.93,31
774,lloydminster,53.28,-110.01,64.4,20,5.82,63
779,sao felix do xingu,-6.64,-51.99,69.87,76,1.92,100
781,nuevitas,21.55,-77.27,78.8,12,10.29,83
790,iralaya,15,-83.23,80.94,76,10.87,88
795,half moon bay,37.46,-122.43,70.68,1,11.41,82
796,sitka,37.17,-99.65,83.82,0,11.65,41
797,markova,52.21,104.21,62.6,40,11.18,55
799,oktyabrskiy,55.61,37.97,57.72,0,8.95,87
801,moses lake,47.13,-119.28,86,1,4.7,16
803,swellendam,-34.02,20.44,50,0,11.41,61
806,gizo,31.8,34.94,76.08,40,3.36,78
807,surgut,61.25,73.4,71.6,0,8.95,78
813,badulla,6.99,81.06,75.99,100,6.62,75
817,kysyl-syr,63.9,122.77,70.95,56,6.51,53
819,dossor,47.52,52.98,80.13,8,6.73,50
821,bowen,-20.01,148.25,71.6,0,13.87,40
822,uvinza,-5.1,30.39,58.8,0,5.06,66
826,tarauaca,-8.16,-70.77,78.24,0,3.71,68
834,khani,41.96,42.96,71.6,40,2.24,94
835,fukuma,33.77,130.47,82.81,75,8.05,52
840,shubarkuduk,49.15,56.49,79.59,0,4.94,36
842,vardo,39.62,-77.74,66.81,1,2.37,77
844,kirakira,-10.46,161.92,81.84,76,19.6,100
845,faya,18.39,42.45,68.86,5,3.36,52
848,calabazar de sagua,22.65,-79.9,80.6,20,8.05,78
854,yining,29.04,114.56,84.54,24,3.38,77
855,kushima,31.5,131.29,81.59,75,9.17,88
858,dunedin,-45.87,170.5,41.34,88,9.98,95
860,mozarlandia,-14.74,-50.57,66.18,0,2.71,72
862,keti bandar,24.14,67.45,84.45,88,14.79,99
863,buraydah,26.33,43.97,93.2,0,4.7,23
868,kantunilkin,21.1,-87.49,82.4,40,4.7,78
869,vizinga,61.08,50.08,66.81,24,3.94,82
870,cayenne,4.94,-52.33,77,0,6.06,88
885,ipixuna,-1.76,-48.8,77,0,4.7,88
887,ende,-8.84,121.65,78.33,0,14.23,99
889,san quintin,17.54,120.52,86,75,6.93,74
891,clarence town,-32.59,151.78,62.6,0,11.41,39
893,trincomalee,8.58,81.23,82.11,88,18.7,73
900,ilhabela,-23.78,-45.36,73.11,64,2.71,93
901,bitkine,11.98,18.21,72.84,20,7.4,83
906,port-cartier,50.03,-66.88,53.6,90,4.7,93
907,champoton,19.35,-90.72,80.6,40,9.17,78
908,itarema,-2.92,-39.92,78.06,8,9.75,79
910,belyy yar,53.6,91.39,64.4,0,8.95,52
918,shimoda,34.7,138.93,78.69,75,3.36,83
919,payo,-3.75,103.64,89.67,0,6.17,46
920,kikwit,-5.04,18.82,64.2,0,4.5,72
921,villa carlos paz,-31.42,-64.5,42.8,75,4.7,81
924,longuenesse,50.74,2.25,60.85,0,4.27,82
925,doba,8.66,16.85,70.32,56,5.61,96
927,manjacaze,-24.71,33.88,62.31,88,3.6,97
928,manado,1.49,124.85,91.4,20,11.41,52
933,aquiraz,-3.9,-38.39,78.8,75,3.36,88
934,kosa,59.94,54.99,64.2,68,4.94,100
936,ewo,-0.88,14.81,67.71,8,5.06,79
943,sisophon,13.59,102.97,86.34,44,9.86,76
944,quepos,9.43,-84.16,73.4,20,11.41,69
945,grand haven,43.06,-86.23,68.72,1,9.19,77
946,vung tau,10.35,107.08,86,75,13.87,84
952,luoyang,34.66,112.42,75.54,92,4.94,95
957,natal,-5.81,-35.21,73.4,20,6.93,83
959,bela cruz,-3.05,-40.17,78.06,8,9.75,79
970,atar,20.52,-13.05,85.08,36,2.37,31
979,suoyarvi,62.08,32.35,57.36,76,6.96,81
982,floro,61.6,5.03,50,92,4.7,93
983,la asuncion,-1.64,-78.74,40.08,36,1.81,99
1010,westport,53.8,-9.52,56.55,68,3.71,99
1015,olinda,-2.03,-79.75,77,40,4.7,69
1017,batagay,67.65,134.64,67.71,0,11.99,73
1020,nelson bay,-32.72,152.14,62.6,0,11.41,39
1023,peniche,39.36,-9.38,65.3,90,5.82,93
1033,guane,22.2,-84.09,81.3,76,6.06,78
1037,gardenstown,57.67,-2.34,54.52,90,4.7,81
1039,newport,51.59,-3,65.5,0,11.41,72
1040,tra vinh,9.93,106.35,83.64,76,11.54,87
1042,khasan,42.43,130.64,60.51,92,6.4,100
1045,hay river,60.82,-115.79,68,75,6.93,60
1054,conde,-11.81,-37.61,74.1,80,6.96,90
1058,tabou,4.42,-7.36,78.78,88,11.65,100
1059,margate,-43.03,147.26,53.6,20,14.99,50
1067,changji,32.07,116.17,89.58,24,4.61,89
1069,jacqueville,5.21,-4.42,77,75,6.93,94
1071,manokwari,-0.87,134.08,82.2,92,3.71,100
1072,salto,-31.39,-57.96,50.52,0,14,92
1074,comodoro rivadavia,-45.87,-67.48,41,0,5.82,100
1077,tilichiki,60.47,166.1,66.45,12,10.42,71
1079,college,64.86,-147.8,65.64,20,5.82,55
1084,palmer,-34.85,139.16,57.2,75,8.05,58
1085,karratha,-20.74,116.85,74.64,0,13.11,18
1088,maramba,-2.58,120.81,73.56,12,1.92,73
1093,talakan,50.29,130.28,63.84,100,8.63,92
1099,pingliang,35.54,106.68,64.74,92,3.38,100
1100,skibbereen,51.55,-9.27,57.2,20,11.41,100
1103,balsas,-7.53,-46.04,71.94,0,4.83,52
1109,sioux lookout,50.1,-91.92,65.43,40,5.82,77
1111,boyolangu,-8.09,111.9,81.93,0,8.3,58
1114,isangel,-19.55,169.27,76.08,48,7.4,95
1115,pullman,46.73,-117.17,84.4,1,3.36,49
1116,liverpool,53.41,-2.98,61.48,0,8.05,93
1117,nemuro,43.32,145.57,59,75,4.7,82
1118,ixtapa,20.71,-105.21,71.6,90,6.93,100
1120,damietta,31.42,31.81,78.8,0,3.36,88
1122,champerico,16.38,-93.6,80.6,75,11.41,65
1123,foz,43.57,-7.26,68.16,8,11.65,95
1129,kaka,37.35,59.62,80.04,0,1.81,41
1132,puerto colombia,10.99,-74.96,82.4,40,14.99,74
1135,port augusta,-32.49,137.76,53.6,0,10.29,66
1147,prieska,-29.67,22.74,34.23,20,3.04,77
1151,shingu,33.72,135.99,82.4,40,6.93,78
1153,atasu,48.68,71.64,82.38,8,4.72,47
1156,dicabisagan,17.08,122.42,81.84,68,3.6,100
1157,dubno,50.42,25.75,58.98,12,4.16,84
1162,beringovskiy,63.05,179.32,48.18,0,18.25,100
1165,dire dawa,9.59,41.86,73.4,40,12.75,56
1171,fort nelson,58.81,-122.69,77,40,2.24,44
1172,limbang,4.75,115.01,86.92,75,3.36,84
1173,lagoa,37.14,-8.45,69.8,0,3.36,68
1179,coolum beach,-26.53,153.09,62.76,0,5.06,83
1184,mazamari,-11.33,-74.53,62.94,8,2.15,85
1187,nadym,65.53,72.51,60.96,64,10.54,100
1188,erzin,36.95,36.2,77,0,11.41,83
1191,phuket,7.89,98.4,79.41,75,11.41,83
1192,hays,38.88,-99.33,81.9,1,9.17,51
1194,darab,28.75,54.55,68.7,0,3.15,21
1198,upington,-28.46,21.24,51.8,75,3.36,66
1200,plettenberg bay,-34.05,23.37,65.82,0,8.75,87
1201,songjianghe,42.18,127.48,71.67,24,4.05,84
1204,rani,26.42,87.27,81.48,36,10.2,94
1205,prince rupert,54.32,-130.32,62.6,1,5.82,82
1207,waddan,29.16,16.14,63.57,0,2.71,68
1208,avera,33.19,-82.53,74.82,1,2.59,94
1213,makakilo city,21.35,-158.09,82,40,17.22,51
1215,strezhevoy,60.73,77.6,69.8,0,11.18,73
1221,vostok,46.45,135.83,59.43,92,2.59,79
1226,aitape,-3.15,142.36,82.11,76,3.27,94
1227,kongolo,-5.39,27,68.34,0,2.82,60
1239,bandarbeyla,9.49,50.81,80.13,0,23.51,77
1242,batemans bay,-35.71,150.18,57.36,0,7.74,74
1246,bonavista,48.65,-53.11,61.23,64,17.02,62
1248,vestmanna,62.16,-7.17,50,76,5.82,93
1250,lubao,14.94,120.6,83.07,90,12.75,88
1257,kitimat,54.02,-128.69,68,90,5.82,56
1260,portland,45.52,-122.67,74.46,20,13.87,42
1262,vershino-darasunskiy,52.35,115.52,55.11,64,10.2,78
1267,katherine,-14.47,132.26,78.8,0,14.99,21
1270,yerbogachen,61.28,108.01,51.78,92,8.52,97
1274,wasilla,61.58,-149.44,59.54,90,4.7,82
1276,umm lajj,25.02,37.27,76.17,0,6.29,100
1279,constitucion,23.99,-104.67,64.4,75,3.36,72
1282,concepcion del uruguay,-32.48,-58.24,46.11,0,8.97,89
1288,tanout,14.97,8.88,79.86,44,5.28,53
1292,mundi,32.37,76.01,72.03,0,1.14,61
1293,hadzici,43.82,18.21,67.19,75,2.24,93
1297,zhigansk,66.77,123.37,60.33,48,11.32,62
1298,aberystwyth,52.41,-4.08,59.61,0,4.72,87
1299,valparaiso,41.47,-87.06,71.26,1,4.7,82
1301,telimele,10.9,-13.03,70.41,92,2.93,98
1304,lawton,34.61,-98.39,83.7,1,10.29,51
1306,rapar,23.57,70.65,86.61,8,10.09,71
1308,duncan,34.5,-97.96,82.31,1,6.93,58
1309,patterson,29.69,-91.3,77.16,1,6.62,94
1312,moba,-7.04,29.77,60.6,0,8.19,100
1314,diu,20.71,70.98,79.95,92,7.29,96
1317,hainburg,50.07,8.95,61.72,0,8.05,59
1318,novopetrovskoye,55.99,36.47,56.32,90,8.95,100
1319,mokhotlong,-29.29,29.06,22.8,80,1.92,83
1325,iqaluit,63.75,-68.52,37.4,90,13.87,75
1331,ruy barbosa,-12.29,-40.5,65.82,44,8.08,92
1333,matamoros,25.87,-97.51,81.95,1,8.05,83
1340,porto novo,-23.68,-45.44,60.8,0,2.24,72
1342,gander,48.95,-54.61,64.4,90,10.29,68
1343,manchenky,49.98,35.85,62.6,0,2.24,82
1347,tautira,-17.73,-149.15,75.2,75,10.29,94
1355,bilma,18.69,12.92,71.94,0,8.41,17
1357,mayumba,-3.44,10.65,69.6,76,3.38,97
1359,sciacca,37.51,13.08,68,0,2.24,88
1371,ranong,9.96,98.62,82.4,75,1.12,88
1374,aksha,50.28,113.29,58.26,64,10.42,68
1376,sandwich,51.28,1.34,57.2,0,6.93,87
1381,kapuskasing,49.42,-82.43,73.4,75,20.8,73
1384,calama,-22.46,-68.93,48.2,0,16.11,9
1385,shakiso,5.77,38.9,56.1,100,2.15,99
1386,jacareacanga,-6.22,-57.76,78.15,44,3.71,81
1389,mamlyutka,54.94,68.54,69.8,75,8.95,77
1392,tateyama,36.66,137.31,87.8,75,10.29,55
1399,ilheus,-14.79,-39.05,73.4,75,3.36,94
1402,balikpapan,-1.24,116.86,84.2,40,9.17,83
1411,fort-shevchenko,44.51,50.26,79.41,0,6.85,88
1416,mangrol,25.33,76.51,88.77,0,6.17,64
1427,bertoua,4.58,13.68,66,64,6.62,94
1428,te anau,-45.41,167.72,38.28,92,4.16,99
1430,bathsheba,13.22,-59.52,80.6,20,13.87,88
1436,topolovgrad,42.08,26.33,59.88,20,2.71,89
1437,udachnyy,66.42,112.4,54.03,48,4.38,67
1440,port lincoln,-34.72,135.86,56.46,80,1.59,96
1441,kharan,28.58,65.42,81.39,0,4.83,15
1443,saint-francois,46.42,3.91,55.4,0,5.5,93
1444,san carlos de bariloche,-41.13,-71.31,32,75,5.82,76
1445,virginia beach,36.85,-75.98,67.6,1,10.29,68
1449,yenagoa,4.92,6.26,68.88,24,2.71,96
1451,sauda,59.65,6.35,40.89,0,2.37,97
1454,omboue,-1.57,9.26,74.01,76,10.98,100
1462,shanhetun,44.7,127.2,71.4,92,10.76,94
1464,zhanaozen,43.35,52.85,80.13,20,12.21,42
1468,havelock,34.88,-76.9,72.27,90,16.11,88
1471,naze,5.43,7.07,78.8,40,2.59,88
1476,waslala,13.33,-85.37,73.83,92,3.94,91
1477,neuquen,-38.95,-68.06,48.2,75,5.61,81
1481,mumford,5.26,-0.76,75.45,92,8.41,93
1482,normandin,48.84,-72.53,77,75,12.75,47
1488,barcelona,41.38,2.18,71.6,0,5.82,60
1489,adwa,14.16,38.9,60.78,92,2.71,97
1492,podosinovets,60.28,47.06,66.81,56,3.94,83
1495,wamba,2.14,27.99,72.93,48,0.92,73
1499,thinadhoo,0.53,72.93,83.64,64,17.47,100
